ID,Name,Description,Contributor,Citation,Examples_Count
223,Grammatical gender and linguistic complexity I: General issues and specific studies,,"Di Garbo, Francesca and Olsson, Bruno and Wälchli, Bernhard"," Di Garbo, Francesca and Olsson, Bruno and Wälchli, Bernhard (eds.) 2019. Grammatical gender and linguistic complexity I. (Studies in Diversity Linguistics.) Berlin: Language Science Press.",229
224,"Einführung in die grammatische Beschreibung des Deutschen: Dritte, überarbeitete und erweiterte Auflage",,"Schäfer, Roland","Schäfer, Roland. 2018. Einführung in die grammatische Beschreibung des Deutschen. (Textbooks in Language Sciences.) Berlin: Language Science Press.",7
225,"The Mehweb language: Essays on phonology, morphology and syntax",,"Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry"," Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry (eds.) 2018. The Mehweb language. (Languages of the Caucasus.) Berlin: Language Science Press.",812
226,African linguistics across the disciplines: Selected papers from the 48th Annual Conference on African Linguistics,,"Lotven, Samson and Bongiovanni, Silvina and Weirich, Phillip and Botne, Robert and Obeng, Samuel Gyasi"," Lotven, Samson and Bongiovanni, Silvina and Weirich, Phillip and Botne, Robert and Obeng, Samuel Gyasi (eds.) 2018. African linguistics across the disciplines. (Contemporary African Linguistics.) Berlin: Language Science Press.",414
227,Definiteness across languages,,"Aguilar-Guevara, Ana and Pozas Loyo, Julia and Vázquez-Rojas Maldonado, Violeta"," Aguilar-Guevara, Ana and Pozas Loyo, Julia and Vázquez-Rojas Maldonado, Violeta (eds.) 2019. Definiteness across languages. (Studies in Diversity Linguistics.) Berlin: Language Science Press.",333
228,Metathesis and unmetathesis in Amarasi,,"Edwards, Owen","Edwards, Owen. 2020. Metathesis and unmetathesis in Amarasi. (Studies in Diversity Linguistics.) Berlin: Language Science Press.",256
230,Die Entwicklung des Definitartikels im Althochdeutschen: Eine kognitiv-linguistische Korpusuntersuchung,,"Flick, Johanna","Flick, Johanna. 2020. Die Entwicklung des Definitartikels im Althochdeutschen. (Empirically Oriented Theoretical Morphology and Syntax.) Berlin: Language Science Press.",22
231,Analyzing meaning: An introduction to semantics and pragmatics. Second corrected and slightly revised edition,,"Kroeger, Paul R.","Kroeger, Paul R. 2019. Analyzing meaning. (Textbooks in Language Sciences.) Berlin: Language Science Press.",193
235,Arabic and contact-induced change,,"Lucas, Christopher and Manfredi, Stefano"," Lucas, Christopher and Manfredi, Stefano (eds.) 2019. Arabic and contact-induced change. (Contact and Multilingualism.) Berlin: Language Science Press.",382
236,Prácticas lingüísticas heterogéneas: Nuevas perspectivas para el estudio del español en contacto con lenguas amerindias,,"Sánchez Moreano, Santiago and Blestel, Élodie"," Sánchez Moreano, Santiago and Blestel, Élodie (eds.) 2021. Prácticas lingüísticas heterogéneas. (Contact and Multilingualism.) Berlin: Language Science Press.",27
237,Grammatical gender and linguistic complexity II: World-wide comparative studies,,"Di Garbo, Francesca and Olsson, Bruno and Wälchli, Bernhard"," Di Garbo, Francesca and Olsson, Bruno and Wälchli, Bernhard (eds.) 2019. Grammatical gender and linguistic complexity II. (Studies in Diversity Linguistics.) Berlin: Language Science Press.",140
239,"The role of constituents in multiword expressions: An interdisciplinary, cross-lingual perspective",,"Schulte im Walde, Sabine and Smolka, Eva"," Schulte im Walde, Sabine and Smolka, Eva (eds.) 2019. The role of constituents in multiword expressions. (Phraseology and Multiword Expressions.) Berlin: Language Science Press.",40
241,"Forthcoming: Syntaxe théorique et formelle: Volume 1: Modélisation, unités, structures",,"Kahane, Sylvain and Gerdes, Kim","Kahane, Sylvain and Gerdes, Kim. Forthcoming. Forthcoming: Forthcoming: Syntaxe théorique et formelle. (Textbooks in Language Sciences.) Berlin: Language Science Press.",17
245,A  dictionary and grammatical sketch of Dagaare,,"Ali, Mark and Grimm, Scott and Bodomo, Adams","Ali, Mark and Grimm, Scott and Bodomo, Adams. 2021. A dictionary and grammatical sketch of Dagaare. (African Language Grammars and Dictionaries.) Berlin: Language Science Press.",107
249,Highly complex syllable structure: A typological and diachronic study,,"Easterday, Shelece","Easterday, Shelece. 2019. Highly complex syllable structure. (Studies in Laboratory Phonology.) Berlin: Language Science Press.",7
250,A grammar of Sanzhi Dargwa,,"Forker, Diana","Forker, Diana. 2019. A grammar of Sanzhi Dargwa. (Languages of the Caucasus.) Berlin: Language Science Press.",1905
252,Quantification and scales in change,,"Gergel, Remus and Watkins, Jonathan"," Gergel, Remus and Watkins, Jonathan (eds.) 2019. Quantification and scales in change. (Topics at the Grammar-Discourse Interface.) Berlin: Language Science Press.",258
254,Agree to Agree: Agreement in the Minimalist Programme,,"Smith, Peter W. and Mursell, Johannes and Hartmann, Katharina"," Smith, Peter W. and Mursell, Johannes and Hartmann, Katharina (eds.) 2020. Agree to Agree. (Open Generative Syntax.) Berlin: Language Science Press.",424
256,The clausal syntax of German Sign Language: A cartographic approach,,"Bross, Fabian","Bross, Fabian. 2019. The clausal syntax of German Sign Language. (Open Generative Syntax.) Berlin: Language Science Press.",77
258,Dative constructions in Romance and beyond,,"Pineda, Anna and Mateu, Jaume"," Pineda, Anna and Mateu, Jaume (eds.) 2020. Dative constructions in Romance and beyond. (Open Generative Syntax.) Berlin: Language Science Press.",490
259,Head-Driven Phrase Structure Grammar: The handbook,,"Müller, Stefan and Abeillé, Anne and Borsley, Robert D. and Koenig, Jean-Pierre"," Müller, Stefan and Abeillé, Anne and Borsley, Robert D. and Koenig, Jean-Pierre (eds.) 2021. Head Driven Phrase Structure Grammar. (Empirically Oriented Theoretical Morphology and Syntax.) Berlin: Language Science Press.",526
260,Advances in formal Slavic linguistics 2017,,"Marušič, Franc and Mišmaš, Petra and Žaucer, Rok"," Marušič, Franc and Mišmaš, Petra and Žaucer, Rok (eds.) 2019. Advances in formal Slavic linguistics 2017. (Open Slavic Linguistics.) Berlin: Language Science Press.",466
261,"Evidentiality, egophoricity and engagement",,"Bergqvist, Henrik and Kittilä, Seppo"," Bergqvist, Henrik and Kittilä, Seppo (eds.) 2019. Evidentiality, egophoricity and engagement. (Studies in Diversity Linguistics.) Berlin: Language Science Press.",411
262,"One-to-many-relations in morphology, syntax, and semantics",,"Crysmann, Berthold and Sailer, Manfred"," Crysmann, Berthold and Sailer, Manfred (eds.) 2021. One-to-many-relations in morphology, syntax, and semantics. (Empirically Oriented Theoretical Morphology and Syntax.) Berlin: Language Science Press.",134
263,Getting others to do things: A pragmatic typology of recruitments,,"Floyd, Simeon and Rossi, Giovanni and Enfield, N. J. and Kendrick, Kobin H. and Blythe, Joe and Zinken, Jörg and Baranova, Julija and Dingemanse, Mark","Floyd, Simeon and Rossi, Giovanni and Enfield, N. J. and Kendrick, Kobin H. and Blythe, Joe and Zinken, Jörg and Baranova, Julija and Dingemanse, Mark. 2020. Getting others to do things. (Studies in Diversity Linguistics.) Berlin: Language Science Press.",4
265,Utterance structure in initial L2 acquisition,,"Saturno, Jacopo","Saturno, Jacopo. 2020. Utterance structure in initial L2 acquisition. (EuroSLA Studies.) Berlin: Language Science Press.",77
268,"Third language acquisition: Age, proficiency and multilingualism",,"Bardel, Camilla and Sánchez, Laura"," Bardel, Camilla and Sánchez, Laura (eds.) 2020. Third language acquisition. (EuroSLA Studies.) Berlin: Language Science Press.",70
270,On a law of Indo-European word order: Über ein Gesetz der indogermanischen Wortstellung,,"Wackernagel, Jacob and Walkden, George and Sevdali, Christina and Macleod, Morgan","Wackernagel, Jacob and Walkden, George and Sevdali, Christina and Macleod, Morgan. 2020. On a law of Indo European word order. (Classics in Linguistics.) Berlin: Language Science Press.",1346
271,"Voice at the interfaces: The syntax, semantics, and morphology of the Hebrew verb",,"Kastner, Itamar","Kastner, Itamar. 2020. Voice at the interfaces. (Open Generative Syntax.) Berlin: Language Science Press.",247
272,A grammar of Yuwan,,"Niinaga, Yuto","Niinaga, Yuto. Forthcoming. Forthcoming: A grammar of Yuwan. (Comprehensive Grammar Library.) Berlin: Language Science Press.",848
275,Syntactic architecture and its consequences I: Syntax inside the grammar,,"Bárány, András and Biberauer, Theresa and Douglas, Jamie and Vikner, Sten"," Bárány, András and Biberauer, Theresa and Douglas, Jamie and Vikner, Sten (eds.) 2020. Syntactic architecture and its consequences I. (Open Generative Syntax.) Berlin: Language Science Press.",354
276,Syntactic architecture and its consequences II: Between syntax and morphology,,"Bárány, András and Biberauer, Theresa and Douglas, Jamie and Vikner, Sten"," Bárány, András and Biberauer, Theresa and Douglas, Jamie and Vikner, Sten (eds.) 2020. Syntactic architecture and its consequences II. (Open Generative Syntax.) Berlin: Language Science Press.",310
277,Syntactic architecture and its consequences III: Inside syntax,,"Bárány, András and Biberauer, Theresa and Douglas, Jamie and Vikner, Sten"," Bárány, András and Biberauer, Theresa and Douglas, Jamie and Vikner, Sten (eds.) 2021. Syntactic architecture and its consequences III. (Open Generative Syntax.) Berlin: Language Science Press.",475
278,Interpreting language-learning data,,"Edmonds, Amanda and Leclercq, Pascale and Gudmestad, Aarnes"," Edmonds, Amanda and Leclercq, Pascale and Gudmestad, Aarnes (eds.) 2020. Interpreting language-learning data. (EuroSLA Studies.) Berlin: Language Science Press.",64
279,Forthcoming: Language contact: Bridging the gap between individual interactions and areal patterns,,"van Gijn, Rik and Ruch, Hanna and Wahlström, Max and Hasse, Anja"," van Gijn, Rik and Ruch, Hanna and Wahlström, Max and Hasse, Anja (eds.) Forthcoming. Forthcoming: Forthcoming: Language contact. (Language Variation.) Berlin: Language Science Press.",3
280,Advances in formal Slavic linguistics 2018,,"Blümel, Andreas and Gajić, Jovana and Geist, Ljudmila and Junghanns, Uwe and Pitsch, Hagen"," Blümel, Andreas and Gajić, Jovana and Geist, Ljudmila and Junghanns, Uwe and Pitsch, Hagen (eds.) 2021. Advances in formal Slavic linguistics 2018. (Open Slavic Linguistics.) Berlin: Language Science Press.",595
282,Demonstratives in discourse,,"Næss, Åshild and Margetts, Anna and Treis, Yvonne"," Næss, Åshild and Margetts, Anna and Treis, Yvonne (eds.) 2020. Demonstratives in discourse. (Topics at the Grammar-Discourse Interface.) Berlin: Language Science Press.",414
283,"Nominal anchoring: Specificity, definiteness and article systems across languages",,"Balogh, Kata and Latrouite, Anja and Van Valin, Robert D."," Balogh, Kata and Latrouite, Anja and Van Valin, Robert D. (eds.) 2020. Nominal anchoring. (Topics at the Grammar-Discourse Interface.) Berlin: Language Science Press.",286
288,"Translation, interpreting, cognition: The way out of the box",,"Tra   Co Group,"," Tra   Co Group, (ed.) 2021. Translation, interpreting, cognition. (Translation and Multilingual Natural Language Processing.) Berlin: Language Science Press.",1
289,Explaining Russian-German code-mixing: A usage-based approach,,"Hakimov, Nikolay","Hakimov, Nikolay. 2021. Explaining Russian German code-mixing. (Contact and Multilingualism.) Berlin: Language Science Press.",125
293,Celebrating 50 years of ACAL: Selected papers from the 50th Annual Conference on African Linguistics,,"Akinlabi, Akinbiyi and Bickmore, Lee and Cahill, Michael and Diercks, Michael and Downing, Laura J and Essegbey, James and Franich, Katie and McPherson, Laura"," Akinlabi, Akinbiyi and Bickmore, Lee and Cahill, Michael and Diercks, Michael and Downing, Laura J and Essegbey, James and Franich, Katie and McPherson, Laura (eds.) 2021. Celebrating 50 years of ACAL. (Contemporary African Linguistics.) Berlin: Language Science Press.",409
295,A grammar of Japhug,,"Jacques, Guillaume","Jacques, Guillaume. 2021. A grammar of Japhug. (Comprehensive Grammar Library.) Berlin: Language Science Press.",3525
296,Empirical studies in translation and discourse,,"Bisiada, Mario"," Bisiada, Mario (ed.) 2021. Empirical studies in translation and discourse. (Translation and Multilingual Natural Language Processing.) Berlin: Language Science Press.",1
298,A grammar of Gyeli,,"Grimm, Nadine","Grimm, Nadine. 2021. A grammar of Gyeli. (Comprehensive Grammar Library.) Berlin: Language Science Press.",1345
299,OV and VO variation in code-switching,,"Shim, Ji Young","Shim, Ji Young. 2021. OV and VO variation in code-switching. (Current Issues in Bilingualism.) Berlin: Language Science Press.",51
304,Formulaic language: Theories and methods,,"Trklja, Aleksandar and Grabowski, Łukasz"," Trklja, Aleksandar and Grabowski, Łukasz (eds.) 2021. Formulaic language. (Phraseology and Multiword Expressions.) Berlin: Language Science Press.",32
305,German(ic) in language contact: Grammatical and sociolinguistic dynamics,,"Zimmer, Christian"," Zimmer, Christian (ed.) 2021. German(ic) in language contact. (Language Variation.) Berlin: Language Science Press.",39
306,Descriptive and theoretical approaches to African linguistics: Selected papers from the 49th Annual Conference on African Linguistics,,"Sibanda, Galen and Ngonyani, Deo and Choti, Jonathan and Biersteker, Ann"," Sibanda, Galen and Ngonyani, Deo and Choti, Jonathan and Biersteker, Ann (eds.) Forthcoming. Forthcoming: Descriptive and theoretical approaches to African linguistics. (Contemporary African Linguistics.) Berlin: Language Science Press.",321
308,A grammar of Tuatschin: A Sursilvan Romansh dialect,,"Maurer-Cecchini, Philippe","Maurer-Cecchini, Philippe. 2021. A grammar of Tuatschin. (Comprehensive Grammar Library.) Berlin: Language Science Press.",1488
315,Voice syncretism,,"Bahrt, Nicklas N.","Bahrt, Nicklas N. 2021. Voice syncretism. (Research on Comparative Grammar.) Berlin: Language Science Press.",137
316,Formal approaches to number in Slavic and beyond,,"Dočekal, Mojmír and Wągiel, Marcin"," Dočekal, Mojmír and Wągiel, Marcin (eds.) 2021. Formal approaches to number in Slavic and beyond. (Open Slavic Linguistics.) Berlin: Language Science Press.",344
318,Paradigms regained: Theoretical and empirical arguments for the reassessment of the notion of paradigm,,"Diewald, Gabriele and Politt, Katja"," Diewald, Gabriele and Politt, Katja (eds.) 2022. Paradigms regained. (Empirically Oriented Theoretical Morphology and Syntax.) Berlin: Language Science Press.",170
321,Experimental investigations on the syntax and usage of fragments,,"Lemke, Robin","Lemke, Robin. 2021. Experimental investigations on the syntax and usage of fragments. (Open Germanic Linguistics.) Berlin: Language Science Press.",90
323,The size of things I: Structure building,,"Laszakovits, Sabine and Shen, Zheng"," Laszakovits, Sabine and Shen, Zheng (eds.) 2021. The size of things I. (Open Generative Syntax.) Berlin: Language Science Press.",512
326,A dictionary and grammatical sketch of Ruruuli-Lunyala,,"Namyalo, Saudah and Witzlack-Makarevich, Alena and Kiriggwajjo, Anatole and Atuhairwe, Amos and Molochieva, Zarina and Mukama, Ruth Gimbo  and Zellers, Margaret","Namyalo, Saudah and Witzlack-Makarevich, Alena and Kiriggwajjo, Anatole and Atuhairwe, Amos and Molochieva, Zarina and Mukama, Ruth Gimbo  and Zellers, Margaret. 2021. A dictionary and grammatical sketch of Ruruuli Lunyala. (African Language Grammars and Dictionaries.) Berlin: Language Science Press.",280
329,Morphosyntactic change in Late Modern Swedish,,"Larsson, Ida and Petzell, Erik M."," Larsson, Ida and Petzell, Erik M. (eds.) 2021. Morphosyntactic change in Late Modern Swedish. (Open Germanic Linguistics.) Berlin: Language Science Press.",442
339,"Clitics in the wild : Empirical studies on the microvariation of the pronominal, reflexive and verbal clitics in Bosnian, Croatian and Serbian.",,"Kolaković, Zrinka and Jurkiewicz-Rohrbacher, Edyta and Hansen, Björn and Filipović Đurđević, Dušica and Fritz, Nataša","Kolaković, Zrinka and Jurkiewicz-Rohrbacher, Edyta and Hansen, Björn and Filipović Đurđević, Dušica and Fritz, Nataša. 2022. Clitics in the wild. (Open Slavic Linguistics.) Berlin: Language Science Press.",489
