ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Examples_Count,Examples_Count_Log
ndii1240,Ndi,,,,ndii1240,,1,0.0
ocea1241,Oceanic,,,,ocea1241,,8,2.0794415416798357
idak1244,Idakho,,,,idak1244,,3,1.0986122886681098
buli1256,Buli,,,,buli1256,,26,3.258096538021482
rapa1244,Rapanui,,-27.113,-109.342,rapa1244,,1329,7.192182058713246
tuva1244,Tuvalu,,-8.520813,179.198088,tuva1244,,6,1.791759469228055
samo1305,Samoan,,-13.92,-171.83,samo1305,,8,2.0794415416798357
tahi1242,Tahitian,,-17.6485,-149.45,tahi1242,,85,4.442651256490317
tong1325,Tonga (Tonga Islands),,-21.17,-175.25,tong1325,,9,2.1972245773362196
rapa1245,Mangaia-Old Rapa,,-27.6304,-144.338,rapa1245,,2,0.6931471805599453
mang1401,Mangareva,,-23.1095,-134.97,mang1401,,5,1.6094379124341003
hawa1245,Hawaiian,,19.6297,-155.43,hawa1245,,16,2.772588722239781
toke1240,Tokelau,,-9.227642,-171.780833,toke1240,,6,1.791759469228055
pile1238,Vaeakau-Taumako,,-10.173335,166.247188,pile1238,,2,0.6931471805599453
nuku1260,Nukuoro,,3.84,154.975,nuku1260,,5,1.6094379124341003
raro1241,Southern Cook Island Maori,,-21.23,-159.78,raro1241,,2,0.6931471805599453
taku1257,Takuu,,-4.773094,157.032085,taku1257,,2,0.6931471805599453
tiko1237,Tikopia,,-12.2766,168.822,tiko1237,,3,1.0986122886681098
marq1246,Marquesan,,,,marq1246,,2,0.6931471805599453
lauu1247,Lau,,-8.51018,160.872,lauu1247,,3,1.0986122886681098
tach1250,Tachelhit,,29.7854,-7.77879,tach1250,,6,1.791759469228055
tzot1259,Tzotzil,,16.6362,-92.7388,tzot1259,,19,2.9444389791664403
maya1287,Mayan,,,,maya1287,,5,1.6094379124341003
cham1312,Chamorro,,13.438011,144.74474,cham1312,,19,2.9444389791664403
sans1269,Sanskrit,,20.0,77.0,sans1269,,37,3.6109179126442243
bilu1245,Bilua,,-7.92388,156.663,bilu1245,,2,0.6931471805599453
mode1248,Modern Greek,,38.36,23.13,mode1248,,6,1.791759469228055
hixk1239,Hixkaryána,,-0.16265,-58.80153,hixk1239,,1,0.0
soni1259,Soninke,,13.1273,-11.7178,soni1259,,11,2.3978952727983707
kpel1252,Kpelle,,,,kpel1252,,10,2.302585092994046
kita1249,Kita Maninkakan,,13.1798,-9.49151,kita1249,,8,2.0794415416798357
mand1436,Mandinka,,12.8165233333,-15.6539466667,mand1436,,1,0.0
pipi1250,Pipil,,13.8931,-89.443,pipi1250,,1,0.0
limb1268,Limbum,,6.58608,10.9802,limb1268,,107,4.672828834461906
noon1243,Noone,,6.37256,10.5707,noon1243,,5,1.6094379124341003
medu1238,Medumba,,5.10901,10.6118,medu1238,,29,3.367295829986474
momo1242,Momo,,,,momo1242,,2,0.6931471805599453
isum1240,Isu (Menchum Division),,6.63731,9.96577,isum1240,,2,0.6931471805599453
akoo1248,Akoose,,4.9243,9.65522,akoo1248,,4,1.3862943611198906
bamu1253,Bamun,,5.49017,10.8477,bamu1253,,1,0.0
mund1327,Mundani,,5.68073,9.91533,mund1327,,3,1.0986122886681098
aghe1239,Aghem,,6.38956,10.0807,aghe1239,,2,0.6931471805599453
mfum1238,Southern Mfumte,,6.6,10.936386,mfum1238,,2,0.6931471805599453
nupo1239,Nupoid,,,,nupo1239,,3,1.0986122886681098
abar1238,Mungbam,,6.5805,10.2267,abar1238,,3,1.0986122886681098
tsho1240,Tshobdun,,32.18,101.84,tsho1240,,1,0.0
japh1234,Japhug,,32.1,102.36,japh1234,,3530,8.169053149927343
jiar1240,Northern Gyalrong,,31.60295,102.22875,jiar1240,,1,0.0
maia1254,Maia,,-4.50212,145.096,maia1254,,95,4.553876891600541
laca1243,Lacandon,,17.02093,-91.42348,laca1243,,14,2.6390573296152584
itza1241,Itzá,,17.0269,-89.8734,itza1241,,6,1.791759469228055
mopa1243,Mopán Maya,,16.3533,-89.0673,mopa1243,,56,4.02535169073515
hind1269,Hindi,,25.0,77.0,hind1269,,63,4.143134726391533
indo1321,Indo-Aryan,,,,indo1321,,11,2.3978952727983707
ngan1295,Ngandi,,-12.8448,134.649,ngan1295,,1,0.0
awad1243,Awadhi,,27.5907,82.4663,awad1243,,4,1.3862943611198906
oldm1244,Old Marathi,,18.0,75.0,oldm1244,,1,0.0
mara1378,Marathi,,17.9344,76.6665,mara1378,,3,1.0986122886681098
guja1252,Gujarati,,22.687,71.0962,guja1252,,5,1.6094379124341003
braj1242,Braj,,26.4758,78.0813,braj1242,,4,1.3862943611198906
bund1253,Bundeli,,24.8982,78.9542,bund1253,,2,0.6931471805599453
slav1255,Slavic,,,,slav1255,,27,3.295836866004329
anci1242,Ancient Greek,,39.8155,21.9129,anci1242,,54,3.9889840465642745
capp1239,Cappadocian Greek,,38.73,35.45,capp1239,,51,3.9318256327243257
halh1238,Halh Mongolian,,48.32397,106.28874,halh1238,,4,1.3862943611198906
teiw1235,Teiwa,,-8.37662,124.174,teiw1235,,88,4.477336814478207
kaer1234,Kaera,,-8.3287,124.0177,kaer1234,,6,1.791759469228055
abui1241,Abui,,-8.31058,124.588,abui1241,,78,4.356708826689592
blag1240,Blagar,,-8.31787,124.251,blag1240,,10,2.302585092994046
kelo1247,Klon,,-8.40688,124.429,kelo1247,,6,1.791759469228055
lamm1241,Western Pantar,,-8.52787,124.057,lamm1241,,37,3.6109179126442243
adan1251,Adang,,-8.18958,124.448,adan1251,,20,2.995732273553991
sawi1256,Sawila,,-8.29105,125.078,sawi1256,,4,1.3862943611198906
buna1278,Bunak,,-9.13618,125.216,buna1278,,4,1.3862943611198906
tobe1252,Tobelo,,1.0946,128.154,tobe1252,,9,2.1972245773362196
fore1270,Fore,,-6.64473,145.5065,fore1270,,4,1.3862943611198906
nucl1622,Marind,,-8.15651,140.009,nucl1622,,4,1.3862943611198906
enga1252,Enga,,-5.45619,143.685,enga1252,,1,0.0
mian1256,Mian,,-4.70881,141.523,mian1256,,2,0.6931471805599453
nucl1630,Barai,,-9.46246,147.899,nucl1630,,1,0.0
inan1242,Inanwatan,,,,inan1242,,2,0.6931471805599453
kama1365,Kamang,,-8.26897,124.792,kama1365,,51,3.9318256327243257
wers1238,Wersing,,-8.33936,124.932,wers1238,,23,3.1354942159291497
misk1235,Mískito,,15.1576,-84.2942,misk1235,,1,0.0
west2793,West Germanic,,,,west2793,,1,0.0
slov1268,Slovenian,,46.2543,14.7766,slov1268,,98,4.584967478670572
olds1249,Old Spanish,,41.5,-3.9,olds1249,,21,3.044522437723423
nort3139,North Levantine Arabic,,34.1709,36.0468,nort3139,,10,2.302585092994046
cant1236,Cantonese,,23.0118,113.2021,cant1236,,7,1.9459101490553132
uppe1398,Upper Austria Bavarian,,48.24,13.89,uppe1398,,22,3.091042453358316
macu1259,Macushi,,4.31861,-60.2209,macu1259,,5,1.6094379124341003
cent1989,Central Khmer,,12.0515,105.015,cent1989,,4,1.3862943611198906
inui1246,Inuit,,,,inui1246,,5,1.6094379124341003
niue1239,Niuean,,-19.06,-169.86,niue1239,,3,1.0986122886681098
aleu1260,Aleut,,52.1228,-174.29,aleu1260,,17,2.833213344056216
nezp1238,Nez Perce,,46.3073,-116.408,nezp1238,,6,1.791759469228055
chat1268,Chatino,,,,chat1268,,41,3.713572066704308
aika1237,Aikanã,,-12.6695,-60.5353,aika1237,,154,5.0369526024136295
hupd1244,Hup,,0.58622,-69.8359,hupd1244,,141,4.948759890378168
urub1250,Urubú-Kaapor,,-2.46455,-46.2204,urub1250,,44,3.784189633918261
mati1253,Matipuhy,,-12.0456,-53.3994,mati1253,,579,6.361302477572996
suya1243,Suyá,,-11.5178,-53.0743,suya1243,,98,4.584967478670572
guan1269,Kotiria,,1.07554,-69.5705,guan1269,,297,5.6937321388027
kwaz1243,Kwaza,,-11.6667,-61.1833,kwaz1243,,55,4.007333185232471
maru1252,Marúbo,,-6.60703,-72.4027,maru1252,,97,4.574710978503383
saku1239,Sakurabiat,,,,saku1239,,52,3.9512437185814275
suru1262,Suruí,,-11.0989,-61.2818,suru1262,,66,4.189654742026425
trum1247,Trumai,,-11.8119,-53.5717,trum1247,,51,3.9318256327243257
djin1251,Jingulu,,-17.165,133.659,djin1251,,15,2.70805020110221
warr1258,Warrwa,,-17.0965,123.971,warr1258,,2,0.6931471805599453
agua1253,Aguaruna,,-5.30044,-77.9218,agua1253,,14,2.6390573296152584
bats1242,Bats,,42.1806,45.344,bats1242,,19,2.9444389791664403
lith1251,Lithuanian,,55.1429,23.9601,lith1251,,43,3.7612001156935624
mait1250,Maithili,,26.3817,86.2211,mait1250,,4,1.3862943611198906
nucl1302,Georgian,,41.850397,43.78613,nucl1302,,7,1.9459101490553132
lite1247,Literary Hindi,,,,lite1247,,2,0.6931471805599453
copt1239,Coptic,,29.472,31.2053,copt1239,,48,3.871201010907891
olde1242,Old Egyptian,,,,olde1242,,1,0.0
late1256,Late Egyptian,,,,late1256,,4,1.3862943611198906
sahi1241,Sahidic,,,,sahi1241,,7,1.9459101490553132
lyco1237,Lycopolitan,,,,lyco1237,,19,2.9444389791664403
oldj1239,Old Japanese,,34.68333,135.8,oldj1239,,46,3.828641396489095
kxoe1243,Kxoe,,-16.59051,22.599835,kxoe1243,,16,2.772588722239781
dama1270,Damara,,,,dama1270,,6,1.791759469228055
shua1254,Shua,,-21.52,26.0238,shua1254,,5,1.6094379124341003
tsix1234,Ts'ixa,,-19.180953,23.998153,tsix1234,,8,2.0794415416798357
shek1243,Shekhawati,,27.34,75.407,shek1243,,1,0.0
maga1260,Magahi,,25.0915,85.3335,maga1260,,1,0.0
kuma1273,Kumaoni,,29.5622,80.0171,kuma1273,,5,1.6094379124341003
bhoj1244,Bhojpuri,,26.458455,84.817115,bhoj1244,,2,0.6931471805599453
tami1289,Tamil,,10.520219,78.825989,tami1289,,51,3.9318256327243257
hary1238,Haryanvi,,29.0166,76.0432,hary1238,,3,1.0986122886681098
avam1236,Avam,,,,avam1236,,21,3.044522437723423
nene1249,Tundra Nenets,,66.1775,71.0234,nene1249,,27,3.295836866004329
fore1265,Forest Enets,,69.9829,88.2121,fore1265,,22,3.091042453358316
sumi1235,Sumi Naga,,25.9996,94.4235,sumi1235,,29,3.367295829986474
khez1235,Khezha Naga,,25.7078,94.3114,khez1235,,2,0.6931471805599453
maoo1244,Mao,,,,maoo1244,,3,1.0986122886681098
esto1258,Estonian,,58.55,25.82,esto1258,,6,1.791759469228055
sout2674,South Saami,,62.8801,13.7006,sout2674,,8,2.0794415416798357
lule1254,Lule Saami,,67.2759,17.8057,lule1254,,1,0.0
skol1241,Skolt Saami,,68.8326,29.7204,skol1241,,2,0.6931471805599453
warl1254,Warlpiri,,-20.1008,131.05,warl1254,,5,1.6094379124341003
sout2959,South Slavey,,59.8794,-117.047,sout2959,,3,1.0986122886681098
nyul1248,Nyulnyulan,,,,nyul1248,,2,0.6931471805599453
urar1246,Urarina,,-4.44006,-75.4211,urar1246,,2,0.6931471805599453
shek1245,Sheko,,7.05022,35.2826,shek1245,,2,0.6931471805599453
yele1255,Yele,,-11.3796,154.127,yele1255,,1,0.0
saba1268,Sabanê,,-12.9857,-60.335,saba1268,,2,0.6931471805599453
indo1320,Indo-Iranian,,,,indo1320,,4,1.3862943611198906
ural1272,Uralic,,,,ural1272,,3,1.0986122886681098
aust1305,Austroasiatic,,,,aust1305,,1,0.0
guiq1238,Guiqiong,,30.4803,102.128,guiq1238,,2,0.6931471805599453
indo1319,Indo-European,,,,indo1319,,4,1.3862943611198906
tsez1239,Tsezic,,,,tsez1239,,10,2.302585092994046
khoe1241,Khoe,,,,khoe1241,,1,0.0
qian1264,Qiang,,,,qian1264,,2,0.6931471805599453
araw1282,Arawan,,,,araw1282,,4,1.3862943611198906
kusu1250,Kusunda,,28.33,82.6,kusu1250,,2,0.6931471805599453
timo1261,Timor-Alor-Pantar,,,,timo1261,,4,1.3862943611198906
tung1282,Tungusic,,,,tung1282,,3,1.0986122886681098
mong1329,Mongolic,,,,mong1329,,2,0.6931471805599453
barb1265,Barbacoan,,,,barb1265,,4,1.3862943611198906
ainu1252,Ainu,,,,ainu1252,,29,3.367295829986474
nivk1234,Nivkh,,,,nivk1234,,19,2.9444389791664403
alut1245,Alutor,,60.3844,165.653,alut1245,,5,1.6094379124341003
kory1246,Koryak,,63.8977,166.695,kory1246,,4,1.3862943611198906
kere1280,Kerek,,62.1777,175.07,kere1280,,3,1.0986122886681098
itel1242,West Itelmen,,56.046173,156.30704,itel1242,,7,1.9459101490553132
yupi1267,Yupik,,,,yupi1267,,17,2.833213344056216
ukra1253,Ukrainian,,49.796,29.945,ukra1253,,7,1.9459101490553132
kjac1234,Chinese Pidgin Russian,,,,kjac1234,,1,0.0
taim1252,Taimyr Pidgin Russian,,69.52,88.53,taim1252,,2,0.6931471805599453
saka1298,Saka,,,,saka1298,,2,0.6931471805599453
sogd1245,Sogdian,,39.7,66.983,sogd1245,,3,1.0986122886681098
sari1246,Sarikoli,,37.905,75.1449,sari1246,,7,1.9459101490553132
tokh1243,Tokharian B,,41.65,82.9,tokh1243,,2,0.6931471805599453
tokh1242,Tokharian A,,42.98,89.18,tokh1242,,3,1.0986122886681098
yila1234,Yilan Creole Japanese,,24.381274,121.574283,yila1234,,4,1.3862943611198906
atay1247,Atayal,,24.5209,121.388,atay1247,,3,1.0986122886681098
uraa1244,Ura,,27.466667,90.9,uraa1244,,5,1.6094379124341003
sout2954,Southern Amami-Oshima,,28.1955,129.28521,sout2954,,7,1.9459101490553132
yoro1243,Yoron,,27.0407,128.428,yoro1243,,3,1.0986122886681098
shur1243,Shuri,,26.21699,127.7224,shur1243,,11,2.3978952727983707
cent2126,Central Okinawan,,26.14854,127.7816,cent2126,,4,1.3862943611198906
miya1259,Miyako,,24.7564,125.363,miya1259,,21,3.044522437723423
hate1238,Hateruma,,24.059,123.78,hate1238,,2,0.6931471805599453
hato1238,Hatoma,,,,hato1238,,6,1.791759469228055
yona1241,Yonaguni,,24.44997,122.99075,yona1241,,4,1.3862943611198906
sona1243,Sonai,,,,sona1243,,5,1.6094379124341003
hakk1236,Hakka Chinese,,25.0,116.0,hakk1236,,19,2.9444389791664403
midd1372,Middle Korean,,37.93313,126.59918,midd1372,,3,1.0986122886681098
mong1331,Mongolian,,,,mong1331,,24,3.1780538303479458
mong1330,Mongolia Buriat,,48.7686,109.005,mong1330,,9,2.1972245773362196
midd1351,Middle Mongol,,48.72618,108.6745,midd1351,,3,1.0986122886681098
daur1238,Dagur,,48.0,124.0,daur1238,,11,2.3978952727983707
kham1281,Khamnigan Mongol,,49.0,117.0,kham1281,,4,1.3862943611198906
ordo1245,Ordos,,42.42,110.16,ordo1245,,2,0.6931471805599453
kalm1243,Oirad-Kalmyk-Darkhat,,46.566667,45.316667,kalm1243,,1,0.0
east2337,East Yugur,,38.83687,99.61725,east2337,,1,0.0
bona1250,Bonan,,35.515,102.01778,bona1250,,9,2.1972245773362196
kang1281,Kangjia,,35.043,101.254,kang1281,,7,1.9459101490553132
dong1285,Dongxiang,,35.66354,103.38952,dong1285,,12,2.4849066497880004
huzh1238,Mongghul,,36.84174,101.95904,huzh1238,,8,2.0794415416798357
minh1238,Mangghuer,,36.33736,102.80434,minh1238,,8,2.0794415416798357
oldc1244,Old Chinese,,36.12,114.32,oldc1244,,2,0.6931471805599453
dung1253,Dungan,,42.7292,76.8382,dung1253,,3,1.0986122886681098
uigh1240,Uighur,,43.88,87.38,uigh1240,,45,3.8066624897703196
wutu1241,Wutunhua,,35.269,101.957,wutu1241,,9,2.1972245773362196
tang1373,Tangwang,,35.803799,103.54273,tang1373,,3,1.0986122886681098
gang1272,Gangou,,35.55,102.43,gang1272,,2,0.6931471805599453
tibe1276,Middle Old Tibetan,,,,tibe1276,,12,2.4849066497880004
amdo1237,Amdo Tibetan,,34.5177,100.485,amdo1237,,4,1.3862943611198906
qian1263,Qiangic,,,,qian1263,,7,1.9459101490553132
baim1244,Baima,,33.1001,103.952,baim1244,,2,0.6931471805599453
even1260,Even,,70.6687,130.914,even1260,,9,2.1972245773362196
oroq1238,Oroqen,,50.6319,125.017,oroq1238,,12,2.4849066497880004
solo1263,Solon,,48.166,119.4873,solo1263,,11,2.3978952727983707
nana1257,Nanai,,48.43426,134.79726,nana1257,,6,1.791759469228055
negi1245,Negidal,,52.96584,139.20575,negi1245,,4,1.3862943611198906
udih1248,Udihe,,46.63086,135.67762,udih1248,,16,2.772588722239781
kile1243,Kilen,,47.585,132.48,kile1243,,8,2.0794415416798357
jurc1239,Jurchen,,44.412626,126.866803,jurc1239,,2,0.6931471805599453
orok1265,Orok,,49.36393,143.12819,orok1265,,9,2.1972245773362196
manc1252,Manchu,,47.31225,126.55713,manc1252,,26,3.258096538021482
sibe1252,Sibe,,,,sibe1252,,9,2.1972245773362196
bala1299,Bala,,,,bala1299,,3,1.0986122886681098
sala1264,Salar,,35.5457,102.819,sala1264,,7,1.9459101490553132
tata1255,Tatar,,55.79592,49.11577,tata1255,,25,3.2188758248682006
kaza1248,Kazakh,,51.17,71.454,kaza1248,,13,2.5649493574615367
kirg1245,Kirghiz,,42.0,74.0,kirg1245,,7,1.9459101490553132
ainu1251,Ainu (China),,39.2714,76.4209,ainu1251,,1,0.0
ilit1241,Ili Turki,,44.0089,80.4957,ilit1241,,2,0.6931471805599453
uzbe1247,Uzbek,,,,uzbe1247,,6,1.791759469228055
tuvi1240,Tuvinian,,51.7,94.36667,tuvi1240,,9,2.1972245773362196
tofa1248,Tofa,,,,tofa1248,,2,0.6931471805599453
khak1248,Khakas,,50.73933,107.16939,khak1248,,6,1.791759469228055
shor1247,Shor,,52.32607,88.4344,shor1247,,2,0.6931471805599453
nort2686,Northern Altai,,50.8998,88.0672,nort2686,,3,1.0986122886681098
chul1246,Chulym Turkic,,54.3209,89.5541,chul1246,,4,1.3862943611198906
yaku1245,Sakha,,61.69744,133.98031,yaku1245,,31,3.4339872044851463
dolg1241,Dolgan,,71.10828,94.29358,dolg1241,,3,1.0986122886681098
ngan1291,Nganasan,,73.1354,86.2106,ngan1291,,5,1.6094379124341003
enet1250,Enets,,,,enet1250,,3,1.0986122886681098
nene1251,Nenets,,,,nene1251,,14,2.6390573296152584
selk1253,Selkup,,59.9409,82.3004,selk1253,,2,0.6931471805599453
kama1351,Kamas-Koibal,,55.07,94.83,kama1351,,3,1.0986122886681098
kett1243,Ket,,63.7551,87.5466,kett1243,,10,2.302585092994046
yugh1239,Yugh,,60.8778,89.7479,yugh1239,,4,1.3862943611198906
kott1239,Kott-Assan,,55.0,94.0,kott1239,,1,0.0
kiow1264,Kiowa Apache,,34.9077,-98.2461,kiow1264,,2,0.6931471805599453
eyak1241,Eyak,,60.4232,-144.762,eyak1241,,2,0.6931471805599453
tlin1245,Tlingit,,59.4447,-135.29,tlin1245,,2,0.6931471805599453
nava1243,Navajo,,36.33,-109.38,nava1243,,1,0.0
yuka1259,Yukaghir,,,,yuka1259,,22,3.091042453358316
malt1254,Maltese,,35.8884,14.4508,malt1254,,86,4.454347296253507
coro1247,Corongo Ancash Quechua,,-8.57647,-77.9864,coro1247,,1,0.0
czec1258,Czech,,49.873398,15.10437,czec1258,,220,5.393627546352362
germ1287,Germanic,,,,germ1287,,35,3.5553480614894135
mace1250,Macedonian,,41.5957,21.7932,mace1250,,38,3.6375861597263857
chur1257,Church Slavic,,43.7171,22.8442,chur1257,,13,2.5649493574615367
stan1289,Catalan,,41.453,1.569,stan1289,,69,4.23410650459726
abar1239,Abar,,,,abar1239,,1,0.0
ngwo1241,Ngwo,,6.17739,9.84369,ngwo1241,,4,1.3862943611198906
resh1242,Reshe,,10.77046,4.62395,resh1242,,1,0.0
bali1278,Balinese,,-8.35714,115.075,bali1278,,46,3.828641396489095
taki1251,Takivatan,,,,taki1251,,6,1.791759469228055
bunu1267,Bunun,,23.4116,121.025,bunu1267,,20,2.995732273553991
stan1306,Standard Malay,,3.08896,101.699,stan1306,,11,2.3978952727983707
toto1304,Totoli,,1.14995,120.875,toto1304,,2,0.6931471805599453
waim1252,Waima'a,,-8.53416,126.317,waim1252,,8,2.0794415416798357
sund1252,Sundanese,,-6.89708,107.106,sund1252,,1,0.0
kula1284,Kulawi,,,,kula1284,,1,0.0
bala1315,Balantak,,-0.86809,123.289,bala1315,,3,1.0986122886681098
mara1404,Maranao,,7.79414,124.175,mara1404,,2,0.6931471805599453
mala1479,Central Malay,,1.85856,103.0,mala1479,,45,3.8066624897703196
sumb1241,Sumbawa,,-8.71919,117.472,sumb1241,,48,3.871201010907891
bima1247,Bima,,-8.57376,118.445,bima1247,,2,0.6931471805599453
vera1241,Vera'a,,-13.892528,167.428701,vera1241,,35,3.5553480614894135
motl1237,Mwotlap,,-13.655015,167.706277,motl1237,,4,1.3862943611198906
bisl1239,Bislama,,-15.4,166.89,bisl1239,,4,1.3862943611198906
taro1264,Seediq,,23.9032,121.358,taro1264,,50,3.912023005428146
teru1237,Teruku,,,,teru1237,,4,1.3862943611198906
sira1267,Sirayaic,,22.9777,120.315,sira1267,,1,0.0
wara1294,Anta-Komnzo-Wára-Wérè-Kémä,,-8.64917,141.52,wara1294,,858,6.754604099487962
bili1250,Bilinarra,,-16.868771,130.533991,bili1250,,3,1.0986122886681098
nenn1238,Nen,,-8.62183,142.032,nenn1238,,8,2.0794415416798357
aram1253,Arammba,,-8.29593,141.445,aram1253,,4,1.3862943611198906
kunj1246,Kánchá,,-8.92289,141.424,kunj1246,,2,0.6931471805599453
kaya1319,Kayardild,,-17.0695,139.489,kaya1319,,5,1.6094379124341003
anta1254,Anta,,,,anta1254,,11,2.3978952727983707
kala1397,Kalam,,-5.25216,144.585,kala1397,,4,1.3862943611198906
ngka1235,Ngkontar Ngkolmpu,,-8.87044,140.818,ngka1235,,2,0.6931471805599453
tond1250,Tonda,,,,tond1250,,3,1.0986122886681098
nama1265,Nama,,,,nama1265,,1,0.0
suki1245,Suki,,-8.04783,141.842,suki1245,,1,0.0
woii1237,Woi,,-1.62746,135.484,woii1237,,1,0.0
alam1246,Alamblak,,-4.66307,143.316,alam1246,,3,1.0986122886681098
yima1243,Yimas,,-4.71731,143.572,yima1243,,3,1.0986122886681098
